<mcp_external_output>

### Content Block 1 (Text)
<frame id="8208:43433" name="Transformer" x="100" y="100" width="1920" height="1080">
  <frame id="8208:43434" name="Frame 1000006544" x="4" y="-2515" width="1912" height="6109">
    <frame id="8208:43435" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
      <ellipse id="8208:43436" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
      <ellipse id="8208:43437" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
      <ellipse id="8208:43438" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
      <ellipse id="8208:43439" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
      <ellipse id="8208:43440" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
      <ellipse id="8208:43441" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
      <ellipse id="8208:43442" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
      <ellipse id="8208:43443" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
      <ellipse id="8208:43444" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
      <ellipse id="8208:43445" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
      <ellipse id="8208:43446" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
      <ellipse id="8208:43447" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="8208:43448" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="8208:43449" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="8208:43450" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="8208:43451" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="8208:43452" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="8208:43453" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="8208:43454" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="8208:43455" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="8208:43456" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="8208:43457" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="8208:43458" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="8208:43459" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="8208:43460" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="8208:43461" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="8208:43462" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="8208:43463" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
      <ellipse id="8208:43464" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
      <ellipse id="8208:43465" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
      <ellipse id="8208:43466" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
      <ellipse id="8208:43467" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
      <ellipse id="8208:43468" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
      <ellipse id="8208:43469" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
      <ellipse id="8208:43470" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
      <ellipse id="8208:43471" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
      <ellipse id="8208:43472" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
      <ellipse id="8208:43473" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
      <ellipse id="8208:43474" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
      <ellipse id="8208:43475" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
      <ellipse id="8208:43476" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
      <ellipse id="8208:43477" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
      <ellipse id="8208:43478" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
      <ellipse id="8208:43479" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
      <ellipse id="8208:43480" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
      <ellipse id="8208:43481" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
      <ellipse id="8208:43482" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
      <ellipse id="8208:43483" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
      <ellipse id="8208:43484" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
      <ellipse id="8208:43485" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
      <ellipse id="8208:43486" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
      <ellipse id="8208:43487" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
      <ellipse id="8208:43488" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
      <ellipse id="8208:43489" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
      <ellipse id="8208:43490" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
      <ellipse id="8208:43491" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
      <ellipse id="8208:43492" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
      <ellipse id="8208:43493" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
      <ellipse id="8208:43494" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
      <ellipse id="8208:43495" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
      <ellipse id="8208:43496" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
      <ellipse id="8208:43497" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
      <ellipse id="8208:43498" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="8208:43499" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="8208:43500" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="8208:43501" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="8208:43502" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
