<mcp_external_output>

### Content Block 1 (Text)
<frame id="15904:103794" name="Start/Input Node" x="2170" y="1330" width="1920" height="1080">
  <frame id="15904:103795" name="Frame 1000006855" x="0" y="45" width="1912" height="1035">
    <frame id="15904:103796" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
      <ellipse id="15904:103797" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
      <ellipse id="15904:103798" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
      <ellipse id="15904:103799" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
      <ellipse id="15904:103800" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
      <ellipse id="15904:103801" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
      <ellipse id="15904:103802" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
      <ellipse id="15904:103803" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
      <ellipse id="15904:103804" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
      <ellipse id="15904:103805" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
      <ellipse id="15904:103806" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
      <ellipse id="15904:103807" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
      <ellipse id="15904:103808" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="15904:103809" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="15904:103810" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="15904:103811" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="15904:103812" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="15904:103813" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="15904:103814" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="15904:103815" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="15904:103816" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="15904:103817" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="15904:103818" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="15904:103819" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="15904:103820" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="15904:103821" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="15904:103822" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="15904:103823" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="15904:103824" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
      <ellipse id="15904:103825" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
      <ellipse id="15904:103826" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
      <ellipse id="15904:103827" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
      <ellipse id="15904:103828" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
      <ellipse id="15904:103829" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
      <ellipse id="15904:103830" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
      <ellipse id="15904:103831" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
      <ellipse id="15904:103832" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
      <ellipse id="15904:103833" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
      <ellipse id="15904:103834" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
      <ellipse id="15904:103835" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
      <ellipse id="15904:103836" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
      <ellipse id="15904:103837" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
      <ellipse id="15904:103838" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
      <ellipse id="15904:103839" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
      <ellipse id="15904:103840" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
      <ellipse id="15904:103841" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
      <ellipse id="15904:103842" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
      <ellipse id="15904:103843" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
      <ellipse id="15904:103844" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
      <ellipse id="15904:103845" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
      <ellipse id="15904:103846" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
      <ellipse id="15904:103847" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
      <ellipse id="15904:103848" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
      <ellipse id="15904:103849" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
      <ellipse id="15904:103850" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
      <ellipse id="15904:103851" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
      <ellipse id="15904:103852" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
      <ellipse id="15904:103853" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
      <ellipse id="15904:103854" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
      <ellipse id="15904:103855" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
      <ellipse id="15904:103856" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
      <ellipse id="15904:103857" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
      <ellipse id="15904:103858" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
      <ellipse id="15904:103859" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="15904:103860" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="15904:103861" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="15904:103862" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="15904:103863" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
      <ellipse id="15904:103864" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="15904:103865" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="15904:103866" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="15904:103867" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
